relative_time,S1_BVP,S2_BVP,S3_BVP,S4_BVP,S5_BVP,S6_BVP,S7_BVP,S8_BVP,S9_BVP,S10_BVP
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1.0,-90.66,-0.93,-5.38,-238.3,-142.96,19.61,-29.6,-246.68,-0.24,-8.53
2.0,-24.93,6.8,-22.62,142.99,-12.96,156.43,15.99,140.11,-29.32,-68.2
3.0,1.12,-1.75,8.99,1.1,79.12,0.68,-1.86,0.01,-1.05,-1.64
4.0,-1.3,5.66,0.74,-106.73,19.36,-1.78,11.83,-52.11,8.29,10.15
5.0,-26.83,43.4,25.27,-225.86,4.55,-9.83,-3.47,-35.3,-2.61,9.5
6.0,-65.11,18.09,58.08,80.85,-61.21,-7.86,29.77,40.87,-25.34,-2.27
7.0,51.56,167.66,-227.78,73.76,260.59,-383.03,-204.78,15.48,-134.14,-32.62
8.0,-64.0,914.1,-44.23,-271.3,-130.78,627.49,-22.95,59.8,-738.05,0.04
9.0,16.12,-1.92,-71.13,-67.45,37.0,41.17,72.32,-23.36,-2.47,5.79
10.0,21.41,36.51,-13.63,-79.04,69.12,-11.05,95.55,39.46,-8.47,9.7
11.0,10.58,4.18,-5.87,7.59,5.57,-44.41,38.4,-109.84,-9.23,-9.08
12.0,1.44,-1.7,99.95,-2.65,64.61,5.6,0.01,-0.89,2.81,-1.88
13.0,19.26,-4.62,121.75,-2.56,32.32,-6.54,17.45,10.24,1.96,-6.31
14.0,1.34,7.25,24.58,-37.27,-7.65,14.11,6.9,-83.49,4.42,-1.19
15.0,-10.0,2.9,-16.66,-83.72,3.97,-3.09,-5.95,2.21,5.87,1.89
16.0,-18.29,4.4,297.33,74.2,1.17,-2.82,9.43,-35.34,15.26,0.72
17.0,4.41,-8.33,877.14,-270.28,-4.33,-1.59,-3.46,-84.06,26.94,9.56
18.0,7.81,7.3,-0.26,430.6,6.0,0.91,-2.78,43.5,-5.57,-3.98
19.0,11.87,-24.09,256.93,-128.56,179.56,-48.15,20.69,60.59,-5.44,-53.14
20.0,49.15,-118.71,0.15,36.34,-42.5,-1.89,300.9,20.1,1.38,37.74
21.0,86.36,12.62,107.43,69.74,2.29,5.21,33.14,-103.32,-19.73,27.42
22.0,-79.37,-29.47,106.74,-173.43,-19.73,35.16,-5.6,-19.26,-6.12,39.66
23.0,-179.09,60.09,61.55,20.28,-19.58,346.48,95.34,107.61,-0.16,22.16
24.0,87.45,5.57,64.67,5.03,-121.88,23.76,-13.86,5.28,-8.98,-53.5
25.0,244.5,12.5,128.05,-11.72,-21.61,47.48,7.97,39.57,50.91,-70.39
26.0,-29.84,90.25,22.56,5.75,351.75,26.66,-15.01,60.95,-23.35,-17.64
27.0,-207.45,161.86,29.78,188.51,22.54,31.46,-81.15,15.23,-39.39,7.6
28.0,26.46,-84.68,398.67,39.47,6.5,15.22,13.47,-11.53,13.56,-3.97
29.0,54.18,-88.54,-338.75,18.67,-11.12,5.4,20.25,70.99,17.18,0.99
